WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentDialog"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogClosingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogOpenedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ContentDialog, Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.PasswordBox"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.PasswordBox, Windows.UI.Xaml.Controls.PasswordBoxPasswordChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RichEditBox"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.RichEditBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.ContentLinkChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Documents.ContentLinkInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.RichEditBox, Windows.UI.Xaml.Controls.RichEditBoxSelectionChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Input.KeyboardAccelerator, Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs>"
WeakDynamic,Type,"PhonePro.Activation.ActivationHandler<Windows.ApplicationModel.Activation.IActivatedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Linphone.ParticipantDeviceIdentity>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObjectCollection"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<Windows.UI.Xaml.DependencyObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationAttribute>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Windows.UI.Composition.IAnimationObject"
WeakDynamic,Type,"Windows.UI.Composition.IVisualElement"
WeakDynamic,Type,"Microsoft.Collections.Extensions.IDictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.Recipient>"
WeakDynamic,Type,"Microsoft.Toolkit.Mvvm.ComponentModel.ObservableObject.ITaskNotifier<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.ComponentModel.PropertyDescriptor"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Input.KeyboardAccelerator>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator<System.Action<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.ComponentModel.DesignerAttribute"
WeakDynamic,Type,"System.ComponentModel.DesignerCategoryAttribute"
WeakDynamic,Type,"System.ComponentModel.TypeConverterAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Microsoft.UI.Xaml.CustomAttributes.MUXContractPropertyAttribute"
WeakDynamic,Type,"Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackAttribute"
WeakDynamic,Type,"Microsoft.UI.Xaml.CustomAttributes.MUXPropertyChangedCallbackMethodNameAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Collections.Generic.ICollection"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.UnmanagedFunctionPointerAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.Diagnostics.CodeAnalysis.ExcludeFromCodeCoverageAttribute"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Func<Microsoft.Toolkit.Mvvm.Messaging.IMessenger>"
WeakDynamic,Type,"System.Func<System.Object>"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Lazy<PhonePro.Services.ActivationService>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Grid"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.BitmapIcon"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CheckBox"
WeakDynamic,Type,"Microsoft.UI.Xaml.Controls.InfoBar"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Input.KeyboardAccelerator>"
WeakDynamic,Type,"System.Lazy<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Threading.Timer"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyProperty"
WeakDynamic,Type,"Windows.ApplicationModel.Resources.ResourceLoader"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"Windows.Media.Capture.MediaCapture"
WeakDynamic,Type,"Windows.Media.Audio.AudioGraph"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Media.Audio.CreateAudioGraphResult>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Media.Audio.CreateAudioDeviceInputNodeResult>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean>"
WeakDynamic,Type,"System.WeakReference<PhonePro.Views.ShellPage.ShellPage_obj1_Bindings>"
WeakDynamic,Type,"System.Runtime.InteropServices.GCHandle"
WeakDynamic,Type,"System.Collections.Generic.List<System.IntPtr>"
WeakDynamic,Type,"Linphone.AccountCreatorBackend"
WeakDynamic,Type,"Linphone.AccountCreatorPhoneNumberStatus"
WeakDynamic,Type,"Linphone.AuthMethod"
WeakDynamic,Type,"Linphone.ChatMessageDirection"
WeakDynamic,Type,"Linphone.ChatRoomCapabilities"
WeakDynamic,Type,"Linphone.ConferenceJoiningMode"
WeakDynamic,Type,"Linphone.ConferenceSchedulerState"
WeakDynamic,Type,"Linphone.ConfiguringState"
WeakDynamic,Type,"Linphone.CoreLogCollectionUploadState"
WeakDynamic,Type,"Linphone.EcCalibratorStatus"
WeakDynamic,Type,"Linphone.FriendCapability"
WeakDynamic,Type,"Linphone.FriendListSyncStatus"
WeakDynamic,Type,"Linphone.LdapCheck"
WeakDynamic,Type,"Linphone.LogLevel"
WeakDynamic,Type,"Linphone.MagicSearchAggregation"
WeakDynamic,Type,"Linphone.MagicSearchSource"
WeakDynamic,Type,"Linphone.Privacy"
WeakDynamic,Type,"Linphone.SrtpSuite"
WeakDynamic,Type,"Linphone.ToneID"
WeakDynamic,Type,"Linphone.VersionUpdateCheckResult"
WeakDynamic,Type,"Linphone.XmlRpcArgType"
WeakDynamic,Type,"Linphone.ZrtpKeyAgreement"
WeakDynamic,Type,"Linphone.Core.MSOglContextInfo"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.Array<System.Int32>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.Recipient, System.Collections.Generic.HashSet<Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.StrongReferenceMessenger.IMapping>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.DictionarySlim<Microsoft.Toolkit.Mvvm.Messaging.Internals.Type2, Microsoft.Toolkit.Mvvm.Messaging.WeakReferenceMessenger.ConditionalWeakTable<System.Object, Microsoft.Collections.Extensions.IDictionarySlim>>"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Func<System.Threading.CancellationToken, System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Func<System.Boolean>"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Predicate"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.IServiceProvider"
WeakDynamic,Type,"System.ComponentModel.PropertyChangingEventHandler"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.Action<System.Object>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.Collections.Generic.Dictionary<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>>"
WeakDynamic,Type,"System.EventHandler<System.ComponentModel.DataErrorsChangedEventArgs>"
WeakDynamic,Type,"Microsoft.Collections.Extensions.DictionarySlim.Entry"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable"
WeakDynamic,Type,"System.Func<System.Type, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Type, <>f__AnonymousType1<System.Type, System.Type>>"
WeakDynamic,Type,"System.Func<<>f__AnonymousType1<System.Type, System.Type>, <>f__AnonymousType2<<>f__AnonymousType1<System.Type, System.Type>, System.Reflection.MethodInfo>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable.CreateValueCallback"
WeakDynamic,Type,"System.Collections.Generic.LinkedList"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredCancelableAsyncEnumerable.Enumerator"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable<System.Boolean>.ConfiguredValueTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredValueTaskAwaitable.ConfiguredValueTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncIteratorMethodBuilder"
WeakDynamic,Type,"System.Threading.Tasks.Sources.ManualResetValueTaskSourceCore<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.List.Enumerator"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Action<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.List<System.ComponentModel.DataAnnotations.ValidationResult>, System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationResult>>"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Reflection.PropertyInfo, <>f__AnonymousType0<System.Reflection.PropertyInfo, System.Reflection.MethodInfo>>"
WeakDynamic,Type,"System.Func<<>f__AnonymousType0<System.Reflection.PropertyInfo, System.Reflection.MethodInfo>, System.Boolean>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.Action<System.Object>>.CreateValueCallback"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConditionalWeakTable<System.Type, System.Collections.Generic.Dictionary<System.String, System.String>>.CreateValueCallback"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Collections.Generic.LinkedListNode"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Delegate"
WeakDynamic,Type,"System.Func<System.Delegate, System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakDynamic,Type,"System.Action<System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken>"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Xaml.Interactivity.IBehavior>"
WeakDynamic,Type,"System.Func<System.String>"
WeakDynamic,Type,"System.Func<System.String, System.String, System.String>"
WeakDynamic,Type,"System.Func<System.String, System.String>"
WeakDynamic,Type,"System.Func<System.Object, System.Object>"
WeakDynamic,Type,"System.Func<System.ComponentModel.DataAnnotations.ValidationResult, System.Boolean>"
WeakDynamic,Type,"System.ComponentModel.ReadOnlyAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"Microsoft.UI.Xaml.Controls.NavigationViewItemBase"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Threading.Tasks.ValueTask"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Collections.Generic.IList"
WeakDynamic,Type,"System.Nullable"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Address>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Content>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ParticipantImdnState>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.Participant>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.ChatMessage>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Linphone.EventLog>"
